,IH00C1.CFE,IH00C2.CFE,IH00C3.CFE,IH00C4.CFE
2016/12/16,2304.00 ,2301.00 ,2280.40 ,2272.40 
2016/12/19,2291.60 ,2282.20 ,2284.60 ,2250.00 
2016/12/20,2281.00 ,2273.00 ,2266.20 ,2240.60 
2016/12/21,2275.20 ,2267.40 ,2246.00 ,2229.80 
2016/12/22,2285.20 ,2276.80 ,2265.20 ,2242.00 
2016/12/23,2276.20 ,2266.80 ,2259.60 ,2236.20 
2016/12/26,2251.00 ,2235.80 ,2244.00 ,2213.80 
2016/12/27,2280.00 ,2271.40 ,2265.80 ,2240.00 
2016/12/28,2275.20 ,2264.60 ,2255.60 ,2231.80 
2016/12/29,2261.60 ,2252.20 ,2242.80 ,2222.00 
2016/12/30,2270.60 ,2262.00 ,2259.00 ,2226.40 
2017/1/3,2279.00 ,2267.80 ,2260.80 ,2230.00 
2017/1/4,2297.40 ,2288.40 ,2280.80 ,2255.00 
2017/1/5,2319.20 ,2306.60 ,2299.80 ,2272.20 
2017/1/6,2314.80 ,2308.20 ,2294.60 ,2270.80 
2017/1/9,2305.00 ,2297.20 ,2288.00 ,2264.20 
2017/1/10,2312.20 ,2304.00 ,2295.20 ,2273.80 
2017/1/11,2310.20 ,2302.40 ,2290.20 ,2274.00 
2017/1/12,2299.00 ,2291.80 ,2278.60 ,2265.00 
2017/1/13,2291.20 ,2279.20 ,2278.20 ,2253.80 
2017/1/16,2302.00 ,2297.00 ,2286.20 ,2265.60 
2017/1/17,2321.00 ,2306.80 ,2301.40 ,2278.00 
2017/1/18,2329.80 ,2320.40 ,2311.20 ,2282.40 
2017/1/19,2338.60 ,2336.00 ,2330.60 ,2300.40 
2017/1/20,2335.40 ,2332.80 ,2324.00 ,2308.20 
2017/1/23,2354.00 ,2350.20 ,2332.80 ,2318.20 
2017/1/24,2352.00 ,2347.00 ,2320.40 ,2302.80 
2017/1/25,2345.00 ,2348.00 ,2309.40 ,2286.60 
2017/1/26,2359.00 ,2360.00 ,2332.20 ,2292.80 
2017/2/3,2370.80 ,2363.80 ,2342.80 ,2308.80 
2017/2/6,2347.00 ,2339.20 ,2322.00 ,2289.80 
2017/2/7,2341.80 ,2338.20 ,2328.80 ,2290.60 
2017/2/8,2332.20 ,2331.60 ,2311.40 ,2275.40 
2017/2/9,2343.60 ,2340.20 ,2324.80 ,2283.20 
2017/2/10,2357.60 ,2350.60 ,2335.00 ,2294.40 
2017/2/13,2366.60 ,2368.00 ,2346.00 ,2309.80 
2017/2/14,2374.20 ,2369.40 ,2347.40 ,2313.80 
2017/2/15,2372.00 ,2365.40 ,2349.60 ,2308.60 
2017/2/16,2372.20 ,2369.20 ,2347.00 ,2310.00 
2017/2/17,2375.80 ,2373.20 ,2365.00 ,2323.80 
2017/2/20,2358.00 ,2360.80 ,2342.60 ,2308.00 
2017/2/21,2395.60 ,2392.40 ,2378.40 ,2352.80 
2017/2/22,2388.00 ,2384.20 ,2376.40 ,2340.00 
2017/2/23,2392.00 ,2387.00 ,2376.80 ,2344.20 
2017/2/24,2376.60 ,2379.00 ,2364.40 ,2331.00 
2017/2/27,2384.00 ,2372.20 ,2361.80 ,2336.20 
2017/2/28,2365.80 ,2363.60 ,2350.20 ,2317.00 
2017/3/1,2366.20 ,2359.80 ,2349.00 ,2314.80 
2017/3/2,2371.20 ,2371.60 ,2350.00 ,2317.00 
2017/3/3,2346.00 ,2340.40 ,2329.60 ,2299.00 
2017/3/6,2339.80 ,2335.00 ,2323.60 ,2286.20 
2017/3/7,2342.60 ,2344.00 ,2319.20 ,2284.20 
2017/3/8,2343.20 ,2340.00 ,2320.20 ,2284.80 
2017/3/9,2345.00 ,2340.00 ,2325.00 ,2284.20 
2017/3/10,2334.00 ,2327.60 ,2311.60 ,2272.40 
2017/3/13,2331.80 ,2324.00 ,2310.40 ,2265.80 
2017/3/14,2351.20 ,2344.00 ,2337.60 ,2288.00 
2017/3/15,2343.40 ,2342.00 ,2321.60 ,2289.20 
2017/3/16,2363.20 ,2351.20 ,2325.40 ,2293.00 
2017/3/17,2373.20 ,2367.20 ,2349.00 ,2302.80 
2017/3/20,2344.80 ,2338.60 ,2327.00 ,2286.40 
2017/3/21,2342.40 ,2333.20 ,2325.00 ,2278.00 
2017/3/22,2340.00 ,2330.40 ,2320.00 ,2272.20 
2017/3/23,2335.40 ,2326.60 ,2310.80 ,2265.00 
2017/3/24,2343.20 ,2339.00 ,2325.00 ,2273.20 
2017/3/27,2362.20 ,2354.00 ,2345.00 ,2293.60 
2017/3/28,2366.20 ,2359.40 ,2344.80 ,2295.00 
2017/3/29,2358.80 ,2356.40 ,2336.00 ,2284.80 
2017/3/30,2353.20 ,2344.60 ,2332.00 ,2286.00 
2017/3/31,2344.20 ,2339.00 ,2331.80 ,2278.60 
2017/4/5,2378.00 ,2376.40 ,2342.20 ,2316.60 
2017/4/6,2383.80 ,2376.60 ,2366.00 ,2317.20 
2017/4/7,2382.60 ,2373.40 ,2366.00 ,2315.60 
2017/4/10,2384.00 ,2377.80 ,2367.00 ,2319.00 
2017/4/11,2375.40 ,2369.20 ,2359.00 ,2312.00 
2017/4/12,2376.80 ,2368.60 ,2360.40 ,2307.00 
2017/4/13,2367.40 ,2360.00 ,2350.20 ,2273.40 
2017/4/14,2369.20 ,2357.00 ,2354.80 ,2305.80 
2017/4/17,2343.80 ,2340.80 ,2328.80 ,2287.00 
2017/4/18,2352.60 ,2345.00 ,2332.80 ,2286.60 
2017/4/19,2332.00 ,2321.00 ,2317.60 ,2270.00 
2017/4/20,2323.40 ,2316.80 ,2301.60 ,2258.40 
2017/4/21,2332.60 ,2325.60 ,2311.20 ,2260.00 
2017/4/24,2333.40 ,2316.20 ,2258.80 ,2254.00 
2017/4/25,2328.00 ,2314.80 ,2261.40 ,2241.40 
2017/4/26,2338.00 ,2325.00 ,2273.80 ,2254.00 
2017/4/27,2331.80 ,2318.40 ,2270.00 ,2249.00 
2017/4/28,2343.40 ,2328.80 ,2278.00 ,2258.20 
2017/5/2,2338.00 ,2326.40 ,2276.80 ,2263.00 
2017/5/3,2330.80 ,2320.40 ,2268.40 ,2250.20 
2017/5/4,2321.80 ,2309.60 ,2259.60 ,2243.00 
2017/5/5,2316.60 ,2302.00 ,2255.60 ,2239.00 
2017/5/8,2307.40 ,2296.60 ,2247.00 ,2231.40 
2017/5/9,2312.80 ,2299.00 ,2248.40 ,2236.80 
2017/5/10,2316.20 ,2304.80 ,2257.20 ,2246.00 
2017/5/11,2317.80 ,2302.20 ,2253.00 ,2245.40 
2017/5/12,2333.80 ,2328.00 ,2268.60 ,2262.20 
2017/5/15,2375.00 ,2360.80 ,2301.40 ,2297.80 
2017/5/16,2371.00 ,2360.60 ,2302.80 ,2280.20 
2017/5/17,2376.80 ,2364.00 ,2314.00 ,2303.00 
2017/5/18,2348.00 ,2343.40 ,2293.20 ,2274.60 
2017/5/19,2353.40 ,2347.40 ,2294.40 ,2283.40 
2017/5/22,2347.20 ,2336.60 ,2293.20 ,2282.00 
2017/5/23,2367.60 ,2333.60 ,2307.80 ,2290.00 
2017/5/24,2390.20 ,2343.00 ,2336.00 ,2320.80 
2017/5/25,2390.80 ,2361.00 ,2337.60 ,2318.00 
2017/5/26,2463.00 ,2436.20 ,2402.00 ,2388.80 
2017/5/31,2476.60 ,2433.00 ,2418.60 ,2391.60 
2017/6/1,2473.00 ,2447.00 ,2427.20 ,2398.60 
2017/6/2,2493.00 ,2465.40 ,2445.00 ,2421.00 
2017/6/5,2466.60 ,2440.80 ,2421.60 ,2411.60 
2017/6/6,2442.40 ,2415.00 ,2394.20 ,2383.80 
2017/6/7,2461.20 ,2430.00 ,2413.00 ,2395.00 
2017/6/8,2475.00 ,2445.00 ,2425.00 ,2408.00 
2017/6/9,2505.60 ,2473.20 ,2458.40 ,2443.40 
2017/6/12,2511.00 ,2487.80 ,2470.80 ,2450.00 
2017/6/13,2512.00 ,2479.20 ,2460.20 ,2449.60 
2017/6/14,2502.00 ,2479.80 ,2460.00 ,2439.00 
2017/6/15,2478.20 ,2449.80 ,2438.40 ,2425.20 
2017/6/16,2458.60 ,2439.20 ,2424.00 ,2412.00 
2017/6/19,2438.00 ,2410.40 ,2414.00 ,2402.60 
2017/6/20,2474.80 ,2466.80 ,2453.40 ,2452.00 
2017/6/21,2464.60 ,2460.00 ,2458.80 ,2437.20 
2017/6/22,2474.80 ,2469.00 ,2464.80 ,2448.00 
2017/6/23,2493.80 ,2483.80 ,2479.00 ,2461.40 
2017/6/26,2516.60 ,2511.80 ,2496.60 ,2490.60 
2017/6/27,2524.80 ,2523.60 ,2510.00 ,2496.40 
2017/6/28,2529.00 ,2524.20 ,2514.80 ,2500.00 
2017/6/29,2524.60 ,2513.20 ,2509.60 ,2500.00 
2017/6/30,2519.40 ,2517.40 ,2500.00 ,2498.00 
2017/7/3,2528.40 ,2519.00 ,2515.20 ,2501.00 
2017/7/4,2510.00 ,2500.20 ,2502.00 ,2484.00 
2017/7/5,2487.00 ,2477.60 ,2471.00 ,2455.00 
2017/7/6,2526.80 ,2528.80 ,2517.80 ,2504.80 
2017/7/7,2528.00 ,2512.80 ,2516.00 ,2499.60 
2017/7/10,2518.20 ,2510.20 ,2506.00 ,2497.60 
2017/7/11,2537.00 ,2528.00 ,2525.60 ,2506.60 
2017/7/12,2566.60 ,2567.00 ,2565.00 ,2547.20 
2017/7/13,2565.60 ,2554.20 ,2547.00 ,2539.80 
2017/7/14,2601.80 ,2595.20 ,2589.00 ,2576.80 
2017/7/17,2633.00 ,2622.00 ,2619.20 ,2610.40 
2017/7/18,2628.60 ,2627.80 ,2623.80 ,2612.40 
2017/7/19,2625.00 ,2615.80 ,2616.80 ,2608.60 
2017/7/20,2662.80 ,2659.00 ,2654.40 ,2652.00 
2017/7/21,2664.20 ,2662.40 ,2659.80 ,2661.20 
2017/7/24,2642.00 ,2630.20 ,2635.80 ,2642.00 
2017/7/25,2662.00 ,2660.00 ,2657.20 ,2652.40 
2017/7/26,2646.00 ,2649.60 ,2650.00 ,2645.00 
2017/7/27,2630.60 ,2633.40 ,2631.40 ,2628.00 
2017/7/28,2628.00 ,2627.00 ,2626.00 ,2625.00 
2017/7/31,2638.80 ,2635.80 ,2641.00 ,2640.80 
2017/8/1,2646.60 ,2646.40 ,2642.00 ,2648.20 
2017/8/2,2683.00 ,2683.00 ,2684.60 ,2684.40 
2017/8/3,2685.80 ,2683.80 ,2685.40 ,2688.80 
2017/8/4,2650.00 ,2647.20 ,2645.20 ,2664.60 
2017/8/7,2631.40 ,2630.60 ,2633.20 ,2639.20 
2017/8/8,2637.00 ,2646.00 ,2640.00 ,2643.80 
2017/8/9,2630.40 ,2636.20 ,2638.20 ,2635.20 
2017/8/10,2618.40 ,2623.60 ,2623.00 ,2624.60 
2017/8/11,2596.60 ,2595.60 ,2596.80 ,2606.80 
2017/8/14,2570.00 ,2568.80 ,2570.60 ,2579.60 
2017/8/15,2591.80 ,2587.20 ,2590.40 ,2595.00 
2017/8/16,2599.80 ,2602.40 ,2602.80 ,2595.00 
2017/8/17,2600.00 ,2599.80 ,2598.00 ,2591.40 
2017/8/18,2598.80 ,2599.80 ,2602.80 ,2600.00 
2017/8/21,2622.00 ,2630.00 ,2627.80 ,2635.80 
2017/8/22,2626.00 ,2634.00 ,2624.40 ,2628.80 
2017/8/23,2645.20 ,2645.00 ,2646.40 ,2657.20 
2017/8/24,2664.00 ,2666.80 ,2668.00 ,2667.60 
2017/8/25,2652.00 ,2654.00 ,2657.40 ,2656.60 
2017/8/28,2728.00 ,2728.20 ,2734.00 ,2733.20 
2017/8/29,2740.60 ,2747.00 ,2746.80 ,2747.20 
2017/8/30,2750.80 ,2748.80 ,2760.80 ,2761.80 
2017/8/31,2736.00 ,2741.80 ,2743.60 ,2749.40 
2017/9/1,2728.80 ,2740.40 ,2733.00 ,2748.00 
2017/9/4,2716.60 ,2717.20 ,2731.60 ,2735.00 
2017/9/5,2721.20 ,2732.00 ,2732.00 ,2740.60 
2017/9/6,2730.80 ,2730.00 ,2743.80 ,2741.00 
2017/9/7,2723.00 ,2725.40 ,2727.60 ,2732.20 
2017/9/8,2699.80 ,2706.80 ,2709.00 ,2714.20 
2017/9/11,2699.00 ,2703.00 ,2698.00 ,2701.80 
2017/9/12,2690.40 ,2695.00 ,2699.60 ,2706.60 
2017/9/13,2699.80 ,2700.80 ,2708.80 ,2718.20 
2017/9/14,2692.80 ,2701.00 ,2705.00 ,2711.20 
2017/9/15,2669.80 ,2676.20 ,2687.60 ,2695.00 
2017/9/18,2686.00 ,2695.60 ,2695.00 ,2708.00 
2017/9/19,2693.00 ,2701.00 ,2711.60 ,2724.40 
2017/9/20,2676.40 ,2685.80 ,2691.20 ,2698.20 
2017/9/21,2674.20 ,2694.00 ,2691.80 ,2697.00 
2017/9/22,2678.80 ,2679.60 ,2689.40 ,2710.00 
2017/9/25,2682.00 ,2689.20 ,2699.60 ,2702.20 
2017/9/26,2680.00 ,2688.80 ,2696.00 ,2708.40 
2017/9/27,2684.80 ,2689.20 ,2699.40 ,2709.20 
2017/9/28,2671.00 ,2678.00 ,2683.00 ,2691.80 
2017/9/29,2675.00 ,2680.80 ,2687.40 ,2701.60 
2017/10/9,2748.00 ,2767.00 ,2760.00 ,2775.00 
2017/10/10,2705.80 ,2720.40 ,2720.00 ,2736.60 
2017/10/11,2706.40 ,2715.60 ,2719.80 ,2746.00 
2017/10/12,2711.40 ,2720.00 ,2728.20 ,2751.80 
2017/10/13,2718.20 ,2731.00 ,2731.00 ,2758.20 
2017/10/16,2728.00 ,2736.80 ,2740.00 ,2765.20 
2017/10/17,2730.00 ,2738.00 ,2741.00 ,2761.00 
2017/10/18,2731.60 ,2738.80 ,2739.00 ,2764.40 
2017/10/19,2752.00 ,2755.20 ,2758.60 ,2774.40 
2017/10/20,2740.00 ,2749.80 ,2758.40 ,2772.00 
2017/10/23,2750.20 ,2754.00 ,2766.60 ,2764.80 
2017/10/24,2739.60 ,2744.20 ,2762.40 ,2772.60 
2017/10/25,2755.00 ,2759.40 ,2776.20 ,2783.20 
2017/10/26,2756.60 ,2763.20 ,2778.80 ,2788.20 
2017/10/27,2782.00 ,2787.40 ,2809.80 ,2823.00 
2017/10/30,2820.00 ,2825.40 ,2838.80 ,2848.80 
2017/10/31,2797.80 ,2802.40 ,2819.60 ,2831.20 
2017/11/1,2803.20 ,2810.00 ,2827.80 ,2834.40 
2017/11/2,2797.00 ,2801.20 ,2817.40 ,2829.20 
2017/11/3,2797.00 ,2801.00 ,2818.80 ,2823.80 
2017/11/6,2796.00 ,2800.40 ,2816.80 ,2824.00 
